$ build-storybook -s public --output-dir /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Loading 7 other files in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Adding stories defined in "/Users/esraaafifi/poc/chroma-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/esraaafifi/poc/chroma-demo/.storybook/storybook-init-framework-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/preview.js-generated-config-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/esraaafifi/poc/chroma-demo/src/stories/assets/flow.svg
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/esraaafifi/poc/chroma-demo/src/stories/assets/plugin.svg
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/esraaafifi/poc/chroma-demo/src/stories/assets/repo.svg
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/esraaafifi/poc/chroma-demo/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 64/107 modules 43 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 64/108 modules 44 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 64/109 modules 45 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 64/110 modules 46 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 65/110 modules 45 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 66/110 modules 44 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /Users/esraaafifi/poc/chroma-demo/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/esraaafifi/poc/chroma-demo/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
